entity,column,total_rows,populated,null_blank,populated_pct,distinct,min_len,max_len,sample_values
customers,customer_id,16,16,0,100.0,15,4,4,"C001, C002, C003, C004, C005"
customers,first_name,16,16,0,100.0,15,3,8,"Aisha, Carlos, Emma, Ethan, Isabella"
customers,last_name,16,15,1,93.8,14,4,8,"Anderson, Brown, Chen, Davis, Garcia"
customers,email,16,15,1,93.8,14,19,27,"MIA.MOORE@EXAMPLE.COM, carlos@@example.com, emma.johnson@example.com, ethan.jackson@example.com, isabella.thomas@example.com"
customers,phone,16,16,0,100.0,15,7,16,"[phone], [phone], [phone], [phone], [phone]"
customers,country,16,16,0,100.0,10,2,13,"Brazil, Canada, China, India, Mexico"
customers,signup_date,16,15,1,93.8,14,10,10,"2021-03-15, 2021-04-20, 2021-05-11, 2021-06-02, 2021-08-09"
customers,segment,16,16,0,100.0,4,3,10,"Consumer, Enterprise, SMB, consumer"
customers,credit_limit,16,16,0,100.0,15,3,5,"-5000, 12000, 15000, 16000, 18000"
products,product_id,16,16,0,100.0,15,4,4,"P001, P002, P003, P004, P005"
products,product_name,16,16,0,100.0,15,9,24,"27in Monitor, 4K Monitor, Cable Organizer, Desk Lamp, Docking Station"
products,category,16,16,0,100.0,7,5,11,"Accessories, Audio, Displays, Furniture, Office"
products,unit_price,16,14,2,87.5,13,4,7,"-399.00, 129.00, 149.99, 19.99, 199.99"
products,currency,16,16,0,100.0,5,3,3,"EUR, GBP, USD, XYZ, usd"
products,active,16,16,0,100.0,3,1,3,"N, Y, yes"
products,launch_date,16,15,1,93.8,14,10,10,"2020-01-15, 2020-02-20, 2020-03-10, 2020-04-05, 2020-05-12"
orders,order_id,25,25,0,100.0,24,5,5,"O1001, O1002, O1003, O1004, O1005"
orders,customer_id,25,25,0,100.0,16,4,4,"C001, C002, C003, C004, C005"
orders,product_id,25,24,1,96.0,13,4,4,"P001, P002, P003, P004, P005"
orders,order_date,25,24,1,96.0,23,10,10,"2022-01-05, 2022-01-07, 2022-01-09, 2022-01-11, 2022-01-12"
orders,quantity,25,25,0,100.0,7,1,7,"-1, 1, 1000000, 2, 3"
orders,unit_price,25,25,0,100.0,11,1,6,"0, 129.00, 149.99, 25.99, 299.00"
orders,discount_pct,25,25,0,100.0,5,1,3,"0, 10, 15, 200, 5"
orders,status,25,25,0,100.0,7,7,9,"Cancelled, Completed, Pending, Returned, Shipped"
